,class
Compound3624,1
Compound3625,0
Compound3626,1
Compound3627,1
Compound3628,0
Compound3629,1
Compound3630,1
Compound3631,1
Compound3632,1
Compound3633,1
Compound3634,1
Compound3635,1
Compound3636,1
Compound3637,1
Compound3638,1
Compound3639,0
Compound3640,0
Compound3641,1
Compound3642,0
Compound3643,1
Compound3644,0
Compound3645,0
Compound3646,1
Compound3647,1
Compound3648,0
Compound3649,1
Compound3650,1
Compound3651,1
Compound3652,0
Compound3653,0
Compound3654,0
Compound3655,1
Compound3656,1
Compound3657,0
Compound3658,1
Compound3659,0
Compound3660,1
Compound3661,1
Compound3662,1
Compound3663,0
Compound3664,1
Compound3665,1
Compound3666,1
Compound3667,1
Compound3668,1
Compound3669,0
Compound3670,0
Compound3671,0
Compound3672,1
Compound3673,1
Compound3674,1
Compound3675,1
Compound3676,1
Compound3677,1
Compound3678,1
Compound3679,1
Compound3680,0
Compound3681,0
Compound3682,1
Compound3683,1
Compound3684,1
Compound3685,1
Compound3686,1
Compound3687,1
Compound3688,0
Compound3689,0
Compound3690,1
Compound3691,1
Compound3692,1
Compound3693,1
Compound3694,1
Compound3695,1
Compound3696,1
Compound3697,1
Compound3698,1
Compound3699,1
Compound3700,1
Compound3701,1
Compound3702,1
Compound3703,0
Compound3704,1
Compound3705,1
Compound3706,1
Compound3707,1
Compound3708,1
Compound3709,1
Compound3710,1
Compound3711,1
Compound3712,1
Compound3713,1
Compound3714,1
Compound3715,1
Compound3716,0
Compound3717,0
Compound3718,1
Compound3719,1
Compound3720,0
Compound3721,0
Compound3722,1
Compound3723,0
Compound3724,1
Compound3725,1
Compound3726,1
Compound3727,1
Compound3728,1
Compound3729,0
Compound3730,1
Compound3731,0
Compound3732,1
Compound3733,1
Compound3734,1
Compound3735,0
Compound3736,1
Compound3737,1
Compound3738,0
Compound3739,1
Compound3740,1
Compound3741,1
Compound3742,1
Compound3743,1
Compound3744,0
Compound3745,1
Compound3746,1
Compound3747,1
Compound3748,1
Compound3749,1
Compound3750,0
Compound3751,1
Compound3752,1
Compound3753,0
Compound3754,1
Compound3755,0
Compound3756,1
Compound3757,1
Compound3758,1
Compound3759,0
Compound3760,0
Compound3761,1
Compound3762,1
Compound3763,1
Compound3764,0
Compound3765,1
Compound3766,1
Compound3767,1
Compound3768,1
Compound3769,1
Compound3770,1
Compound3771,1
Compound3772,1
Compound3773,1
Compound3774,0
Compound3775,1
Compound3776,1
Compound3777,1
Compound3778,1
Compound3779,1
Compound3780,1
Compound3781,1
Compound3782,1
Compound3783,1
Compound3784,1
Compound3785,1
Compound3786,1
Compound3787,1
Compound3788,1
Compound3789,1
Compound3790,1
Compound3791,1
Compound3792,1
Compound3793,1
Compound3794,1
Compound3795,1
Compound3796,1
Compound3797,1
Compound3798,1
Compound3799,1
Compound3800,1
Compound3801,1
Compound3802,1
Compound3803,0
Compound3804,0
Compound3805,1
Compound3806,0
Compound3807,0
Compound3808,1
Compound3809,1
Compound3810,0
Compound3811,1
Compound3812,1
Compound3813,1
Compound3814,0
Compound3815,1
Compound3816,1
Compound3817,0
Compound3818,1
Compound3819,1
Compound3820,1
Compound3821,1
Compound3822,1
Compound3823,0
Compound3824,1
Compound3825,0
Compound3826,1
Compound3827,1
Compound3828,0
Compound3829,1
Compound3830,0
Compound3831,1
Compound3832,0
Compound3833,1
Compound3834,1
Compound3835,0
Compound3836,1
Compound3837,1
Compound3838,1
Compound3839,0
Compound3840,1
Compound3841,0
Compound3842,0
Compound3843,1
Compound3844,1
Compound3845,0
Compound3846,1
Compound3847,0
Compound3848,0
Compound3849,0
Compound3850,0
Compound3851,1
Compound3852,1
Compound3853,1
Compound3854,1
Compound3855,1
Compound3856,1
Compound3857,1
Compound3858,1
Compound3859,0
Compound3860,1
Compound3861,1
Compound3862,1
Compound3863,1
Compound3864,0
Compound3865,1
Compound3866,1
Compound3867,1
Compound3868,0
Compound3869,1
Compound3870,0
Compound3871,0
Compound3872,1
Compound3873,0
Compound3874,1
Compound3875,1
Compound3876,0
Compound3877,1
Compound3878,0
Compound3879,0
Compound3880,1
Compound3881,1
Compound3882,1
Compound3883,1
Compound3884,1
Compound3885,1
Compound3886,1
Compound3887,1
Compound3888,0
Compound3889,1
Compound3890,1
Compound3891,1
Compound3892,1
Compound3893,1
Compound3894,0
Compound3895,1
Compound3896,1
Compound3897,1
Compound3898,1
Compound3899,1
Compound3900,0
Compound3901,1
Compound3902,0
Compound3903,1
Compound3904,1
Compound3905,1
Compound3906,1
Compound3907,1
Compound3908,0
Compound3909,1
Compound3910,1
Compound3911,1
Compound3912,1
Compound3913,1
Compound3914,0
Compound3915,1
Compound3916,1
Compound3917,1
Compound3918,1
Compound3919,1
Compound3920,1
Compound3921,0
Compound3922,1
Compound3923,0
Compound3924,1
Compound3925,1
Compound3926,1
Compound3927,1
Compound3928,0
Compound3929,1
Compound3930,1
Compound3931,0
Compound3932,1
Compound3933,1
Compound3934,0
Compound3935,1
Compound3936,1
Compound3937,0
Compound3938,1
Compound3939,1
Compound3940,1
Compound3941,1
Compound3942,0
Compound3943,1
Compound3944,0
Compound3945,1
Compound3946,1
Compound3947,0
Compound3948,0
Compound3949,1
Compound3950,1
Compound3951,0
Compound3952,1
Compound3953,1
Compound3954,1
Compound3955,1
Compound3956,1
Compound3957,1
Compound3958,1
Compound3959,1
Compound3960,0
Compound3961,0
Compound3962,1
Compound3963,0
Compound3964,1
Compound3965,1
Compound3966,1
Compound3967,0
Compound3968,0
Compound3969,0
Compound3970,1
Compound3971,1
Compound3972,1
Compound3973,0
Compound3974,1
Compound3975,1
Compound3976,1
Compound3977,1
Compound3978,1
Compound3979,1
Compound3980,1
Compound3981,1
Compound3982,1
Compound3983,1
Compound3984,0
Compound3985,0
Compound3986,1
Compound3987,1
Compound3988,1
Compound3989,1
Compound3990,1
Compound3991,0
Compound3992,0
Compound3993,0
Compound3994,0
Compound3995,1
Compound3996,1
Compound3997,0
Compound3998,1
Compound3999,1
Compound4000,1
Compound4001,1
Compound4002,1
Compound4003,1
Compound4004,1
Compound4005,1
Compound4006,1
Compound4007,1
Compound4008,1
Compound4009,0
Compound4010,1
Compound4011,1
Compound4012,1
Compound4013,1
Compound4014,1
Compound4015,1
Compound4016,1
Compound4017,1
Compound4018,1
Compound4019,1
Compound4020,1
Compound4021,1
Compound4022,1
Compound4023,0
Compound4024,1
Compound4025,1
Compound4026,1
Compound4027,0
Compound4028,1
Compound4029,1
Compound4030,0
Compound4031,0
Compound4032,1
Compound4033,1
Compound4034,1
Compound4035,1
Compound4036,1
Compound4037,1
Compound4038,1
Compound4039,0
Compound4040,1
Compound4041,0
Compound4042,0
Compound4043,0
Compound4044,0
Compound4045,1
Compound4046,0
Compound4047,1
Compound4048,1
Compound4049,1
Compound4050,1
Compound4051,0
Compound4052,1
Compound4053,1
Compound4054,0
Compound4055,1
Compound4056,1
Compound4057,0
Compound4058,1
Compound4059,1
Compound4060,1
Compound4061,1
Compound4062,1
Compound4063,0
Compound4064,1
Compound4065,1
Compound4066,1
Compound4067,0
Compound4068,1
Compound4069,1
Compound4070,0
Compound4071,1
Compound4072,1
Compound4073,1
Compound4074,1
Compound4075,1
Compound4076,1
Compound4077,1
Compound4078,1
Compound4079,0
Compound4080,1
Compound4081,1
Compound4082,1
Compound4083,1
Compound4084,1
Compound4085,1
Compound4086,0
Compound4087,1
Compound4088,1
Compound4089,0
Compound4090,1
Compound4091,0
Compound4092,1
Compound4093,1
Compound4094,1
Compound4095,0
Compound4096,0
Compound4097,1
Compound4098,1
Compound4099,0
Compound4100,1
Compound4101,0
Compound4102,1
Compound4103,0
Compound4104,1
Compound4105,1
Compound4106,1
Compound4107,1
Compound4108,1
Compound4109,0
Compound4110,0
Compound4111,1
Compound4112,1
Compound4113,1
Compound4114,1
Compound4115,1
Compound4116,0
Compound4117,1
Compound4118,1
Compound4119,1
Compound4120,1
Compound4121,0
Compound4122,0
Compound4123,0
Compound4124,0
Compound4125,0
Compound4126,1
Compound4127,1
Compound4128,1
Compound4129,1
Compound4130,1
Compound4131,1
Compound4132,1
Compound4133,1
Compound4134,1
Compound4135,1
Compound4136,1
Compound4137,1
Compound4138,1
Compound4139,1
Compound4140,0
Compound4141,1
Compound4142,1
Compound4143,1
Compound4144,1
Compound4145,1
Compound4146,1
Compound4147,1
Compound4148,0
Compound4149,1
Compound4150,1
Compound4151,1
Compound4152,0
Compound4153,0
Compound4154,1
Compound4155,1
Compound4156,1
Compound4157,0
Compound4158,1
Compound4159,1
Compound4160,1
Compound4161,1
Compound4162,1
Compound4163,1
Compound4164,0
Compound4165,1
Compound4166,1
Compound4167,0
Compound4168,1
Compound4169,1
Compound4170,0
Compound4171,1
Compound4172,1
Compound4173,0
Compound4174,1
Compound4175,0
Compound4176,1
Compound4177,1
Compound4178,0
Compound4179,1
Compound4180,1
Compound4181,1
Compound4182,1
Compound4183,0
Compound4184,1
Compound4185,0
Compound4186,1
Compound4187,1
Compound4188,0
Compound4189,0
Compound4190,1
Compound4191,0
Compound4192,1
Compound4193,1
Compound4194,1
Compound4195,1
Compound4196,1
Compound4197,1
Compound4198,1
Compound4199,1
Compound4200,0
Compound4201,1
Compound4202,1
Compound4203,0
Compound4204,1
Compound4205,1
Compound4206,1
Compound4207,1
Compound4208,1
Compound4209,1
Compound4210,1
Compound4211,1
Compound4212,1
Compound4213,0
Compound4214,1
Compound4215,0
Compound4216,0
Compound4217,1
Compound4218,1
Compound4219,1
Compound4220,1
Compound4221,1
Compound4222,0
Compound4223,1
Compound4224,1
Compound4225,0
Compound4226,0
Compound4227,1
Compound4228,1
Compound4229,1
Compound4230,1
Compound4231,1
Compound4232,1
Compound4233,1
Compound4234,1
Compound4235,1
Compound4236,1
Compound4237,0
Compound4238,1
Compound4239,1
Compound4240,1
Compound4241,1
Compound4242,1
Compound4243,1
Compound4244,1
Compound4245,0
Compound4246,0
Compound4247,1
Compound4248,1
Compound4249,0
Compound4250,1
Compound4251,0
Compound4252,0
Compound4253,1
Compound4254,1
Compound4255,1
Compound4256,1
Compound4257,1
Compound4258,1
Compound4259,1
Compound4260,1
Compound4261,1
Compound4262,1
Compound4263,0
Compound4264,1
Compound4265,1
Compound4266,1
Compound4267,1
Compound4268,1
Compound4269,0
Compound4270,0
Compound4271,1
Compound4272,1
Compound4273,1
Compound4274,1
Compound4275,1
Compound4276,0
Compound4277,1
Compound4278,1
Compound4279,1
Compound4280,0
Compound4281,1
Compound4282,1
Compound4283,1
Compound4284,1
Compound4285,1
Compound4286,1
Compound4287,0
Compound4288,0
Compound4289,1
Compound4290,0
Compound4291,1
Compound4292,0
Compound4293,0
Compound4294,1
Compound4295,1
Compound4296,1
Compound4297,0
Compound4298,1
Compound4299,1
Compound4300,0
Compound4301,0
Compound4302,1
Compound4303,1
Compound4304,1
Compound4305,1
Compound4306,1
Compound4307,1
Compound4308,1
Compound4309,1
Compound4310,0
Compound4311,1
Compound4312,1
Compound4313,1
Compound4314,1
Compound4315,1
Compound4316,1
Compound4317,0
Compound4318,1
Compound4319,1
Compound4320,1
Compound4321,1
Compound4322,0
Compound4323,1
Compound4324,1
Compound4325,0
Compound4326,0
Compound4327,1
Compound4328,1
Compound4329,1
Compound4330,1
Compound4331,1
Compound4332,1
Compound4333,1
Compound4334,1
Compound4335,1
Compound4336,0
Compound4337,1
Compound4338,1
Compound4339,1
Compound4340,1
Compound4341,1
Compound4342,1
Compound4343,1
Compound4344,1
Compound4345,1
Compound4346,1
Compound4347,1
Compound4348,1
Compound4349,1
Compound4350,0
Compound4351,1
Compound4352,1
Compound4353,0
Compound4354,1
Compound4355,1
Compound4356,1
Compound4357,1
Compound4358,1
Compound4359,1
Compound4360,1
Compound4361,1
Compound4362,1
Compound4363,0
Compound4364,1
Compound4365,1
Compound4366,1
Compound4367,1
Compound4368,1
Compound4369,1
Compound4370,1
Compound4371,1
Compound4372,1
Compound4373,1
Compound4374,1
Compound4375,1
Compound4376,1
Compound4377,1
Compound4378,1
Compound4379,1
Compound4380,1
Compound4381,0
Compound4382,0
Compound4383,1
Compound4384,1
Compound4385,0
Compound4386,0
Compound4387,1
Compound4388,1
Compound4389,1
Compound4390,1
Compound4391,1
Compound4392,1
Compound4393,1
Compound4394,1
Compound4395,1
Compound4396,0
Compound4397,1
Compound4398,1
Compound4399,1
Compound4400,1
Compound4401,1
Compound4402,1
Compound4403,1
Compound4404,0
Compound4405,0
Compound4406,1
Compound4407,1
Compound4408,1
Compound4409,1
Compound4410,1
Compound4411,1
Compound4412,1
Compound4413,0
Compound4414,1
Compound4415,0
Compound4416,1
Compound4417,1
Compound4418,0
Compound4419,0
Compound4420,1
Compound4421,1
Compound4422,0
Compound4423,0
Compound4424,0
Compound4425,1
Compound4426,0
Compound4427,1
Compound4428,1
Compound4429,1
Compound4430,1
Compound4431,1
Compound4432,1
Compound4433,1
Compound4434,1
Compound4435,1
Compound4436,0
Compound4437,1
Compound4438,1
Compound4439,1
Compound4440,0
Compound4441,1
Compound4442,1
Compound4443,1
Compound4444,1
Compound4445,1
Compound4446,1
Compound4447,1
Compound4448,0
Compound4449,1
Compound4450,1
Compound4451,1
Compound4452,1
Compound4453,0
Compound4454,1
Compound4455,0
Compound4456,1
Compound4457,1
Compound4458,1
Compound4459,1
Compound4460,1
Compound4461,1
Compound4462,0
Compound4463,0
Compound4464,1
Compound4465,1
Compound4466,1
Compound4467,1
Compound4468,1
Compound4469,1
Compound4470,1
Compound4471,1
Compound4472,1
Compound4473,1
Compound4474,0
Compound4475,0
Compound4476,1
Compound4477,1
Compound4478,1
Compound4479,1
Compound4480,0
Compound4481,1
Compound4482,1
Compound4483,1
Compound4484,0
Compound4485,0
Compound4486,1
Compound4487,1
Compound4488,0
Compound4489,1
Compound4490,1
Compound4491,0
Compound4492,1
Compound4493,1
Compound4494,1
Compound4495,0
Compound4496,0
Compound4497,1
Compound4498,0
Compound4499,1
Compound4500,1
Compound4501,1
Compound4502,1
Compound4503,0
Compound4504,0
Compound4505,1
Compound4506,1
Compound4507,1
Compound4508,0
Compound4509,1
Compound4510,0
Compound4511,1
Compound4512,0
Compound4513,1
Compound4514,1
Compound4515,1
Compound4516,1
Compound4517,1
Compound4518,1
Compound4519,0
Compound4520,1
Compound4521,1
Compound4522,1
Compound4523,0
Compound4524,0
Compound4525,1
Compound4526,1
Compound4527,1
Compound4528,0
Compound4529,1
Compound4530,0
Compound4531,1
Compound4532,1
Compound4533,1
Compound4534,1
Compound4535,1
Compound4536,1
Compound4537,1
Compound4538,1
Compound4539,1
Compound4540,0
Compound4541,1
Compound4542,1
Compound4543,1
Compound4544,0
Compound4545,1
Compound4546,1
Compound4547,0
Compound4548,1
Compound4549,1
Compound4550,1
Compound4551,1
Compound4552,0
Compound4553,0
Compound4554,1
Compound4555,1
Compound4556,1
Compound4557,0
Compound4558,1
Compound4559,1
Compound4560,1
Compound4561,1
Compound4562,1
Compound4563,0
Compound4564,0
Compound4565,0
Compound4566,1
Compound4567,1
Compound4568,0
Compound4569,1
Compound4570,1
Compound4571,1
Compound4572,0
Compound4573,1
Compound4574,1
Compound4575,1
Compound4576,0
Compound4577,1
Compound4578,1
Compound4579,1
Compound4580,0
Compound4581,1
Compound4582,1
Compound4583,0
Compound4584,1
Compound4585,1
Compound4586,1
Compound4587,0
Compound4588,0
Compound4589,1
Compound4590,1
Compound4591,1
Compound4592,1
Compound4593,1
Compound4594,1
Compound4595,0
Compound4596,0
Compound4597,1
Compound4598,1
Compound4599,1
Compound4600,1
Compound4601,1
Compound4602,1
Compound4603,1
Compound4604,0
Compound4605,1
Compound4606,1
Compound4607,1
Compound4608,0
Compound4609,1
Compound4610,1
Compound4611,1
Compound4612,1
Compound4613,1
Compound4614,1
Compound4615,1
Compound4616,1
Compound4617,1
Compound4618,1
Compound4619,1
Compound4620,1
Compound4621,1
Compound4622,1
Compound4623,1
Compound4624,0
Compound4625,0
Compound4626,0
Compound4627,0
Compound4628,0
Compound4629,1
Compound4630,0
Compound4631,1
Compound4632,0
Compound4633,0
Compound4634,1
Compound4635,0
Compound4636,1
Compound4637,1
Compound4638,1
Compound4639,0
Compound4640,1
Compound4641,1
Compound4642,0
Compound4643,1
Compound4644,1
Compound4645,1
Compound4646,1
Compound4647,1
Compound4648,1
Compound4649,1
Compound4650,1
Compound4651,1
Compound4652,1
Compound4653,1
Compound4654,1
Compound4655,1
Compound4656,0
Compound4657,0
Compound4658,1
Compound4659,1
Compound4660,1
Compound4661,1
Compound4662,1
Compound4663,1
Compound4664,1
Compound4665,1
Compound4666,1
Compound4667,0
Compound4668,1
Compound4669,1
Compound4670,0
Compound4671,1
Compound4672,0
Compound4673,0
Compound4674,1
Compound4675,1
Compound4676,1
Compound4677,0
Compound4678,1
Compound4679,0
Compound4680,0
Compound4681,0
Compound4682,0
Compound4683,1
Compound4684,1
Compound4685,1
Compound4686,1
Compound4687,1
Compound4688,0
Compound4689,1
Compound4690,0
Compound4691,1
Compound4692,1
Compound4693,1
Compound4694,1
Compound4695,1
Compound4696,1
Compound4697,1
Compound4698,1
Compound4699,0
Compound4700,1
Compound4701,1
Compound4702,0
Compound4703,1
Compound4704,1
Compound4705,0
Compound4706,1
Compound4707,0
Compound4708,1
Compound4709,1
Compound4710,1
Compound4711,0
Compound4712,1
Compound4713,1
Compound4714,0
Compound4715,1
Compound4716,0
Compound4717,1
Compound4718,1
Compound4719,1
Compound4720,1
Compound4721,1
Compound4722,1
Compound4723,0
Compound4724,1
Compound4725,1
Compound4726,1
Compound4727,1
Compound4728,0
Compound4729,1
Compound4730,1
Compound4731,1
Compound4732,1
Compound4733,1
Compound4734,1
Compound4735,1
Compound4736,1
Compound4737,1
Compound4738,1
Compound4739,1
Compound4740,1
Compound4741,0
Compound4742,0
Compound4743,1
Compound4744,1
Compound4745,1
Compound4746,1
Compound4747,0
Compound4748,0
Compound4749,1
Compound4750,0
Compound4751,1
Compound4752,1
Compound4753,1
Compound4754,1
Compound4755,1
Compound4756,1
Compound4757,0
Compound4758,1
Compound4759,0
Compound4760,1
Compound4761,0
Compound4762,1
Compound4763,1
Compound4764,0
Compound4765,0
Compound4766,0
Compound4767,1
Compound4768,0
Compound4769,0
Compound4770,1
Compound4771,0
Compound4772,1
Compound4773,1
Compound4774,1
Compound4775,1
Compound4776,1
Compound4777,1
Compound4778,1
Compound4779,0
Compound4780,1
Compound4781,1
Compound4782,1
Compound4783,1
Compound4784,0
Compound4785,1
Compound4786,1
Compound4787,1
Compound4788,1
Compound4789,1
Compound4790,1
Compound4791,0
Compound4792,1
Compound4793,1
Compound4794,1
Compound4795,1
Compound4796,1
Compound4797,1
Compound4798,1
Compound4799,0
Compound4800,1
Compound4801,0
Compound4802,1
Compound4803,1
Compound4804,1
Compound4805,0
Compound4806,1
Compound4807,0
Compound4808,1
Compound4809,1
Compound4810,1
Compound4811,1
Compound4812,1
Compound4813,1
Compound4814,1
Compound4815,1
Compound4816,1
Compound4817,1
Compound4818,0
Compound4819,1
Compound4820,0
Compound4821,1
Compound4822,1
Compound4823,1
Compound4824,1
Compound4825,1
Compound4826,0
Compound4827,1
Compound4828,1
Compound4829,0
Compound4830,0
Compound4831,0
Compound4832,1
Compound4833,1
Compound4834,0
Compound4835,1
Compound4836,1
Compound4837,1
Compound4838,0
Compound4839,1
Compound4840,1
Compound4841,1
Compound4842,1
Compound4843,1
Compound4844,1
Compound4845,0
Compound4846,0
Compound4847,0
Compound4848,1
Compound4849,0
Compound4850,0
Compound4851,0
Compound4852,0
Compound4853,0
Compound4854,0
Compound4855,1
Compound4856,0
Compound4857,1
Compound4858,1
Compound4859,0
Compound4860,1
Compound4861,1
Compound4862,1
Compound4863,1
Compound4864,1
Compound4865,1
Compound4866,1
Compound4867,1
Compound4868,1
Compound4869,1
Compound4870,1
Compound4871,1
Compound4872,1
Compound4873,1
Compound4874,1
Compound4875,1
Compound4876,0
Compound4877,0
Compound4878,0
Compound4879,1
Compound4880,1
Compound4881,1
Compound4882,0
Compound4883,0
Compound4884,1
Compound4885,1
Compound4886,1
Compound4887,1
Compound4888,1
Compound4889,1
Compound4890,1
Compound4891,1
Compound4892,0
Compound4893,1
Compound4894,1
Compound4895,1
Compound4896,1
Compound4897,1
Compound4898,1
Compound4899,1
Compound4900,1
Compound4901,0
Compound4902,1
Compound4903,1
Compound4904,1
Compound4905,1
Compound4906,1
Compound4907,1
Compound4908,1
Compound4909,1
Compound4910,1
Compound4911,0
Compound4912,0
Compound4913,1
Compound4914,1
Compound4915,1
Compound4916,1
Compound4917,0
Compound4918,1
Compound4919,1
Compound4920,0
Compound4921,0
Compound4922,0
Compound4923,1
Compound4924,1
Compound4925,1
Compound4926,0
Compound4927,0
Compound4928,1
Compound4929,1
Compound4930,1
Compound4931,1
Compound4932,0
Compound4933,1
Compound4934,1
Compound4935,1
Compound4936,1
Compound4937,1
Compound4938,1
Compound4939,0
Compound4940,0
Compound4941,1
Compound4942,0
Compound4943,1
Compound4944,1
Compound4945,1
Compound4946,1
Compound4947,0
Compound4948,0
Compound4949,1
Compound4950,1
Compound4951,0
Compound4952,0
Compound4953,1
Compound4954,0
Compound4955,1
Compound4956,1
Compound4957,1
Compound4958,1
Compound4959,0
Compound4960,1
Compound4961,1
Compound4962,1
Compound4963,0
Compound4964,1
Compound4965,0
Compound4966,1
Compound4967,1
Compound4968,1
Compound4969,1
Compound4970,0
Compound4971,1
Compound4972,1
Compound4973,1
Compound4974,1
Compound4975,1
Compound4976,1
Compound4977,1
Compound4978,0
Compound4979,0
Compound4980,1
Compound4981,0
Compound4982,1
Compound4983,1
Compound4984,1
Compound4985,1
Compound4986,0
Compound4987,1
Compound4988,1
Compound4989,0
Compound4990,0
Compound4991,0
Compound4992,1
Compound4993,0
Compound4994,1
Compound4995,1
Compound4996,1
Compound4997,1
Compound4998,1
Compound4999,0
Compound5000,1
Compound5001,0
Compound5002,1
Compound5003,1
Compound5004,1
Compound5005,0
Compound5006,1
Compound5007,1
Compound5008,0
Compound5009,1
Compound5010,1
Compound5011,1
Compound5012,1
Compound5013,1
Compound5014,1
Compound5015,1
Compound5016,1
Compound5017,1
Compound5018,0
Compound5019,1
Compound5020,1
Compound5021,1
Compound5022,0
Compound5023,1
Compound5024,1
Compound5025,1
Compound5026,1
Compound5027,1
Compound5028,1
Compound5029,0
Compound5030,1
Compound5031,1
Compound5032,0
Compound5033,1
Compound5034,1
Compound5035,1
Compound5036,0
Compound5037,0
Compound5038,1
Compound5039,1
Compound5040,1
Compound5041,1
Compound5042,1
Compound5043,1
Compound5044,1
Compound5045,0
Compound5046,1
Compound5047,1
Compound5048,1
Compound5049,0
Compound5050,1
Compound5051,1
Compound5052,0
Compound5053,1
Compound5054,1
Compound5055,0
Compound5056,1
Compound5057,1
Compound5058,1
Compound5059,0
Compound5060,1
Compound5061,1
Compound5062,0
Compound5063,1
Compound5064,1
Compound5065,0
Compound5066,1
Compound5067,1
Compound5068,1
Compound5069,0
Compound5070,0
Compound5071,1
Compound5072,1
Compound5073,0
Compound5074,0
Compound5075,1
Compound5076,0
Compound5077,1
Compound5078,0
Compound5079,0
Compound5080,0
Compound5081,1
Compound5082,1
Compound5083,1
Compound5084,1
Compound5085,1
Compound5086,1
Compound5087,1
Compound5088,1
Compound5089,1
Compound5090,1
Compound5091,1
Compound5092,1
Compound5093,1
Compound5094,1
Compound5095,1
Compound5096,1
Compound5097,1
Compound5098,1
Compound5099,1
Compound5100,0
Compound5101,1
Compound5102,0
Compound5103,1
Compound5104,1
Compound5105,1
Compound5106,1
Compound5107,1
Compound5108,1
Compound5109,1
Compound5110,1
Compound5111,1
Compound5112,0
Compound5113,1
Compound5114,1
Compound5115,1
Compound5116,1
Compound5117,0
Compound5118,1
Compound5119,0
Compound5120,1
Compound5121,1
Compound5122,1
Compound5123,0
Compound5124,1
Compound5125,1
Compound5126,1
Compound5127,0
Compound5128,1
Compound5129,1
Compound5130,0
Compound5131,1
Compound5132,1
Compound5133,0
Compound5134,1
Compound5135,1
Compound5136,1
Compound5137,1
Compound5138,1
Compound5139,1
Compound5140,0
Compound5141,1
Compound5142,1
Compound5143,1
Compound5144,1
Compound5145,1
Compound5146,1
Compound5147,1
Compound5148,0
Compound5149,0
Compound5150,0
Compound5151,0
Compound5152,1
Compound5153,0
Compound5154,1
Compound5155,1
Compound5156,1
Compound5157,1
Compound5158,1
Compound5159,0
Compound5160,1
Compound5161,1
Compound5162,0
Compound5163,1
Compound5164,1
Compound5165,1
Compound5166,0
Compound5167,1
Compound5168,1
Compound5169,1
Compound5170,1
Compound5171,0
Compound5172,1
Compound5173,1
Compound5174,1
Compound5175,1
Compound5176,1
Compound5177,1
Compound5178,1
Compound5179,1
Compound5180,0
Compound5181,1
Compound5182,1
Compound5183,1
Compound5184,1
Compound5185,1
Compound5186,1
Compound5187,1
Compound5188,0
Compound5189,1
Compound5190,0
Compound5191,1
Compound5192,1
Compound5193,1
Compound5194,1
Compound5195,1
Compound5196,1
Compound5197,1
Compound5198,1
Compound5199,1
Compound5200,1
Compound5201,0
Compound5202,1
Compound5203,1
Compound5204,1
Compound5205,1
Compound5206,1
Compound5207,1
Compound5208,1
Compound5209,1
Compound5210,1
Compound5211,1
Compound5212,1
Compound5213,1
Compound5214,1
Compound5215,1
Compound5216,0
Compound5217,1
Compound5218,0
Compound5219,1
Compound5220,1
Compound5221,1
Compound5222,0
Compound5223,0
Compound5224,1
Compound5225,1
Compound5226,1
Compound5227,0
Compound5228,0
Compound5229,1
Compound5230,0
Compound5231,0
Compound5232,1
Compound5233,1
Compound5234,1
Compound5235,1
Compound5236,0
Compound5237,1
Compound5238,0
Compound5239,1
Compound5240,1
Compound5241,1
Compound5242,1
Compound5243,1
Compound5244,1
Compound5245,1
Compound5246,0
Compound5247,1
Compound5248,1
Compound5249,0
Compound5250,1
Compound5251,1
Compound5252,1
Compound5253,1
Compound5254,1
Compound5255,1
Compound5256,0
Compound5257,0
Compound5258,1
Compound5259,1
Compound5260,1
Compound5261,1
Compound5262,1
Compound5263,1
Compound5264,0
Compound5265,1
Compound5266,1
Compound5267,1
Compound5268,1
Compound5269,1
Compound5270,0
Compound5271,1
Compound5272,1
Compound5273,1
Compound5274,1
Compound5275,0
Compound5276,1
Compound5277,0
Compound5278,1
Compound5279,1
Compound5280,1
Compound5281,0
Compound5282,1
Compound5283,0
Compound5284,1
Compound5285,1
Compound5286,0
Compound5287,0
Compound5288,1
Compound5289,1
Compound5290,1
Compound5291,1
Compound5292,1
Compound5293,1
Compound5294,1
Compound5295,0
Compound5296,0
Compound5297,0
Compound5298,1
Compound5299,1
Compound5300,1
Compound5301,1
Compound5302,1
Compound5303,1
Compound5304,1
Compound5305,1
Compound5306,1
Compound5307,1
Compound5308,1
Compound5309,1
Compound5310,1
Compound5311,1
Compound5312,1
Compound5313,1
Compound5314,1
Compound5315,1
Compound5316,0
Compound5317,1
Compound5318,1
Compound5319,1
Compound5320,1
Compound5321,0
Compound5322,1
Compound5323,1
Compound5324,0
Compound5325,1
Compound5326,0
Compound5327,1
Compound5328,0
Compound5329,1
Compound5330,1
Compound5331,1
Compound5332,1
Compound5333,1
Compound5334,1
Compound5335,1
Compound5336,0
Compound5337,0
Compound5338,0
Compound5339,0
Compound5340,1
Compound5341,1
Compound5342,1
Compound5343,1
Compound5344,1
Compound5345,1
Compound5346,0
Compound5347,1
Compound5348,1
Compound5349,1
Compound5350,1
Compound5351,0
Compound5352,1
Compound5353,0
Compound5354,1
Compound5355,1
Compound5356,1
Compound5357,1
Compound5358,1
Compound5359,1
Compound5360,0
Compound5361,0
Compound5362,0
Compound5363,1
Compound5364,0
Compound5365,1
Compound5366,1
Compound5367,1
Compound5368,1
Compound5369,1
Compound5370,1
Compound5371,0
Compound5372,1
